0,1,2,3,4,5,6,7,8,9,Y
-1.0079893554407449,-0.13468900572677614,1.7936375265415303,0.008576426904683082,-0.3526413781801637,1.6325241533496742,-0.11238454442281193,-0.847631059051141,-0.28911893532829563,0.9182483901040677,-1.0
0.24094329906427486,1.0340690494166191,0.7453246036968351,-0.4667664902892278,-1.1991180263226007,1.1621466813684576,-0.9054549936120685,-1.1936135224575708,0.5949697559781978,-0.10431693959301935,-1.0
-0.48825559636947446,1.4626140160436527,-0.04825916738625546,-1.8864423832263606,-0.9645807950680537,-1.266249358387971,-2.379610182229445,0.799916861360025,0.6860745151647877,-1.643589811005479,1.0
-0.054817148736914366,-0.11962850018303578,-2.816516186789092,-0.10715808752684286,-0.23682001608055117,2.0909417052059993,0.39915914209818526,0.42493650147504847,1.7002993137050415,-0.33788319508704173,1.0
0.7718650206509559,0.3854873828928251,0.2929669469339488,0.07084228216254981,0.9906575356936936,-0.44985466461302,1.1593432556899304,0.21834920838107025,-0.4913767969868099,0.9480552324653444,-1.0
1.2946460360160144,-1.7082138991248321,0.580503089268111,1.926729591046266,-0.4218227932365795,-0.9488490404830093,0.19439545757740184,0.7746237566708122,-2.6912723039836406,0.9188789451757865,1.0
0.5649733917241808,0.5826991564164767,0.7071258801356293,0.15715626237253233,-0.8839818499411914,-0.031651737648728875,-0.9127790869860554,0.15658200528207733,-0.09272713686239484,-1.229678626756405,-1.0
0.3343151780986118,-0.0828030686392567,-1.0102250802027077,0.31997538736389197,1.6013887240280675,-0.6362650075627097,-2.6322816961813733,-1.4937603132847337,-1.7207906562200723,0.2480640991160569,1.0
1.493129096870848,1.19033648289435,1.9751497395124364,-0.16199976779376019,-0.013613112821011835,0.14837392830603782,-0.17897130357628982,-1.1784872837349833,0.07113559811719213,0.6961260935429354,1.0
-1.2208665840813777,-0.010901776310919634,0.4555878201846376,-1.0521564402410237,1.1273561926356446,0.794444121729909,0.7984299895483219,-0.8516098141078238,-1.5645332471673732,0.4089746132778172,-1.0
-0.1838001531953291,-0.31494046243336926,-2.836976270272025,-0.9572906421820823,0.4955287014626652,-0.344176921500177,0.5585101534648615,0.48719756586513874,0.005472613359855854,0.33779066387134377,1.0
-0.9370782920768759,-0.887907320962149,0.3330227684447018,0.6886680327575193,-0.3608164871675159,0.12676445221086968,0.22566598244151978,0.7583382580889273,1.5630685486671905,2.093260773634382,1.0
2.6637145549803437e-05,0.20411998868481845,0.5182205296005613,0.8183644320464839,1.3547931408964495,0.6030663604447425,-1.2178811926512831,0.3003631746937936,-0.13834847692362492,0.9336071409220079,-1.0
1.1154303462157016,0.6764025679278606,1.4758756724392363,-1.333485304516378,-0.2712137423114806,1.5691352334389468,-1.1465468672747745,-1.0594691306439847,-1.2555681836402297,0.3376409051167992,1.0
1.4179986843240855,-0.6460264432572366,0.410896460271061,1.2533729145096206,1.2995730539140171,-0.1933706661119064,-0.7340682434004995,-1.5665721951009008,-0.21696390051427814,1.0712582468059004,1.0
-1.4768165243985172,-0.6795359718727793,1.3815142983762607,0.3301694097726036,0.5373910577647912,-1.071784413674828,-0.12571993290111247,-1.013543329792875,-0.6064782869448984,0.286957591223403,-1.0
-0.07086495067600547,-0.23505816554738368,-1.8654320706341947,0.9996811904344552,0.17761470921000033,-0.5364765000117029,1.7784833899700219,0.11598960114298082,0.5217543571820907,-0.7460049827171505,-1.0
1.371452156392836,0.45874878237899114,-0.1406084557420402,-0.4522839921812485,-0.41092249685806165,0.027048095038008868,1.0109033789752477,-0.12762547879924993,0.14935724390463007,2.43322728277521,1.0
-0.005390221116967545,1.4951441036981807,-0.8166281032444719,-0.08502899066184982,-1.6627024277403757,1.1142673654472015,-0.45369128083170945,1.5405368440260756,0.559007338883449,1.7949038085569575,1.0
-0.5446507968605147,0.033354735376890605,0.2924714093904853,0.4530109107052188,-1.03201825736099,0.8999961676418009,0.7133158457396604,-0.5561172907661717,0.17470035597586855,0.03617298083934558,-1.0
-0.03233624299042362,0.06535635797093506,1.2786602611885751,-0.5552050630769667,0.4943057608242172,1.0485495881769187,-0.22179591257331893,0.6616520560973399,-1.1005697152190776,-0.41794043204512876,-1.0
-1.328244460598934,1.3369069808419856,0.12117221075625695,0.2108338920252106,1.2328719779491129,-2.9972112917208373,0.021494086399537437,1.4211138083204051,1.5122316096439783,-0.41598791211599395,1.0
0.0881090689735664,0.2974472939965685,0.47490320964778165,-1.9939024862316772,0.36889076291018186,0.08165957929348,-0.19656078006664565,-0.15745209183139944,1.7840088265693657,2.0198447055080697,1.0
0.801997094923894,0.23687990028504624,-0.567380363095764,-0.2717518067030089,0.7398054001003761,-0.775925081027264,-0.3357684513524768,0.7796105552692051,2.10442079975635,-1.9880597793816508,1.0
0.6322731488211842,0.5492881253624142,-0.630096520842293,-0.14101944702566646,0.7962237893087838,0.4888329718345319,-1.5456848590472965,0.5059733666058122,3.504629183208445e-05,0.9216859034752304,-1.0
2.0050478828062346,1.3481515214020043,0.2665962711208733,-1.5389154976597725,0.9777637525679329,-0.481262929997397,0.07512738032975969,0.15067583817719876,0.5822186421779456,0.8535044190592357,1.0
-1.4534040459634223,1.0103786517883886,0.05101379820340573,0.7649318315945807,0.618281201068813,0.24228958048279647,0.38714957265598327,2.289753826743697,0.08056458158491825,0.5513561811341317,1.0
-1.0692624626983607,-1.3072820364812878,-0.06620471498929399,0.29233863902593493,0.13616741371864388,-1.4630031735323357,0.7471842552593161,-0.2851679196503875,1.3995022725940114,-0.936798723407304,-1.0
-0.7921832528026598,-0.5867680400902482,-0.9275529485258683,-0.3167101469011626,1.8914294688701208,0.7821223437752155,0.23934480415741052,0.7628920511561151,-0.11076392243732211,-0.4458604887960556,-1.0
-0.9436934806432151,0.78239453121217,1.1173652730689443,-2.1750853277683655,-0.12686057988156216,1.0471808899202668,1.2338875898898949,-0.2948717843323214,1.1704400319986352,-1.3650835687369463,1.0
-1.0079786065296528,0.32421611266406997,0.6885568889363322,0.31664076920504325,0.41256777585248394,-0.33115569334660055,-2.1702923752135335,-1.384071569911771,-1.4582997229769539,0.8603001524119426,1.0
-0.16423313581063934,-0.569514901062241,-0.3951060059722188,1.1636086785240665,1.4573980762120082,-0.6357453242039109,0.9356372303390584,0.5945291474284805,0.22960974794659028,-0.012620660509883816,-1.0
-0.5337449320093287,1.0729000159835662,-0.8841370988242748,-0.15387632415923275,-0.781782150486343,0.06381864588523399,0.5394059788386805,-0.8124921957660715,1.0082520625511078,0.6432041007178222,-1.0
-0.4214638290170049,2.293544401396584,0.23699068262942038,1.77107041341701,-1.6819400364069383,-1.036449101530792,0.24849362020827523,-0.3599884948764242,-0.7502316676131685,-2.0304269002037,1.0
0.1961442587447746,-0.8788941103206832,0.7452885307416173,-0.10672055272003216,-0.5080598147929165,-0.10079012729086662,0.48911799310731296,1.4750936030046218,0.30509241970596546,0.10792148249506663,-1.0
0.001270759678312137,0.12765009341839537,-2.0097000738442214,0.5839694768989412,0.7014089354122257,0.7306079548823845,-2.1957323421716,-1.8322714757319938,-0.5612524460967069,0.7805401273919231,1.0
-0.16425248011419202,0.9015108221422743,0.460173074205532,1.8156785448587898,0.9077696440121914,-0.10267383288817908,0.14208170340601506,1.1241415127882814,-2.749639392378519,-1.4486207733494194,1.0
-0.4569987304142001,1.2165174912055825,-0.004561269753631421,-0.3552268782630536,-1.4671799670054535,-1.0146017800489715,-0.23905150795613783,-0.6428067111566702,-1.3811500615762198,0.5014512875757846,-1.0
-0.5774802407426304,-0.5948215458422552,2.1535691920626614,0.032439933531322566,1.210344033541852,2.4434924867401535,0.39154240360501896,-1.0120531588977881,0.6349867836921879,-1.3009523684366187,1.0
0.08719714199473345,-0.09070755314589789,-0.3709676361160089,-0.31302178397112773,0.903283761828915,0.31889088072197586,0.2293080314086504,1.0966654594661174,0.8816525273356746,0.7339911154073804,-1.0
-0.30035870591411584,-1.2991279217358835,0.5932964043319335,2.801091160578522,-0.8882171137661563,-1.1974989743408853,0.8080304388758675,-1.087559774431106,-0.8930095393119967,-1.2667895754829888,1.0
-1.0468887703197622,-0.930897518419423,0.6503871544928141,1.0500960744303165,-1.580509698692465,0.1555128527484972,0.16627654939982076,0.2347466281507363,0.32006550624858027,0.2941743545183342,-1.0
0.23408468849347808,0.058678812652147215,1.0092187192656727,-0.6613558158982101,0.6043873427791422,-0.450677946860909,1.6054982574183114,-0.5952075100040893,0.08134795893463018,0.9228053391752993,-1.0
0.34926139841177817,-0.13258064339395553,0.2061424102434277,0.41153188507242594,0.4077964655178607,-1.218826536779235,-0.6998625408440345,-0.4744470889695299,0.5974438390842511,-0.9068752684950419,-1.0
-0.6458734680105866,-0.8260312474056416,0.5168946329763962,-0.44851212571834315,-0.1539050236769501,-1.0368370195345566,-0.5101431126120533,0.5384235384379962,-0.838249571238889,0.22271503948016555,-1.0
-0.8272498680360816,0.15569709342246107,1.2342933600381418,0.8232115851453713,0.11389320560663636,1.7969316593489506,-0.26011757587922973,-1.5017049171578138,0.5539985399405214,0.7971483604651163,1.0
-2.0685877065263822,-2.3818922043138726,1.3139271565209458,-0.22394358663337266,-0.600627245203649,0.9904063792130212,-0.5386228892444224,0.8293558171682813,1.0245585059699462,0.3740827612618382,1.0
0.7202480625577192,0.5535649278177764,0.29633721340589547,-0.46608428880376107,-1.3292557602433672,-0.8275952680466652,0.786024113712007,1.4989430587023516,0.22545334754542948,-0.14886381515967745,-1.0
-0.5410456751110697,-1.5338791840685106,0.14817496013452813,-0.7524602511778239,-1.1775763956678507,-1.752691104882977,-0.6525034083832977,-0.7234847311662346,0.2676448131872007,-0.37295057449404484,-1.0
2.3034743334497554,-0.2979504767260677,0.30765138271319425,-1.6019002258147388,-0.22703987131998016,0.21429970701198586,-0.5015534674402072,1.3538472873214888,0.5010847924320182,1.0009035548733165,1.0
0.7323538204317431,-0.7348753419393361,0.7750969131978089,-0.06701605471233074,1.3032709637531334,0.06160961167961435,-1.8703978780989245,-0.32330433514781765,-0.10730761189160457,0.3730488775144074,-1.0
-1.7332223392548523,2.699438049690082,-1.6991671615583062,-1.40279087124784,-2.577599942094347,1.4530422674789238,-0.6469512179265763,-1.633138745677864,0.28923904260149036,1.0729455080280306,1.0
-0.7896297737139677,-0.3802753766326288,1.2979006056775277,-0.7189112937821706,-1.1854588458508286,-0.8462590564375814,-0.32504562860508307,-1.2936763249161665,-0.2783732375062578,0.9294403143179683,-1.0
-0.3258112424442773,0.7132311890452582,0.8947839759046758,-0.6460960755989438,-0.035239627138548536,-0.6080515438047241,0.13159050188402913,0.8997332199641677,-0.15641761794087783,0.44211052530868555,-1.0
-0.18671524395158298,-0.360978333402585,-0.22919375765557734,1.2723906489670087,-0.7532479229546312,0.4553084664221538,1.526745977343516,1.450562429867131,0.30508238102579394,0.8985553686959057,-1.0
-1.4164395663449942,0.967646857576369,-0.6177593933828911,0.6631299141328703,0.38621671675668007,-1.5382691436219298,-1.6861431041303074,-0.2010305557741383,0.30722916427107544,-0.7508500324527912,1.0
-0.941478004240387,0.4986793215317623,0.1326357101808786,2.491143735121718,-0.659056147784822,2.1222084032972104,-0.7407088349473663,-0.374079802722739,0.10830898344397083,-0.7782435797269069,1.0
-0.3028122318502233,-0.07862724169898952,-0.33370669843061956,-0.9766546616184618,-1.336511865850095,0.9507969773212139,-0.5276180087687952,-0.6136984060152684,-2.212752001861157,-0.7769351208206132,1.0
-0.42986313844484986,-1.7938708452065935,-1.3494847901217883,0.8370051721630373,2.0027256442725534,1.1588883105814631,-2.3324628091825317,-0.18502069140233543,-0.6415147885200351,-0.5007831629363705,1.0
-0.49438379855343095,-0.6202659964759677,-1.1803633489379592,2.1667217002925683,-0.2514540070428319,-0.8177537500736494,-1.2596332038193445,-0.9134190057987132,-0.01157994406158892,-0.6765564236657015,1.0
1.3493055449426987,-0.44586521125934003,1.5910654232226977,-1.3738172299500637,-0.4100130831997437,0.5188109613535237,-0.9236777196180394,1.050313349371656,0.7365588485796695,-0.47963107639905217,1.0
0.9309185564133822,-1.6592791378949128,-2.072981905692066,-0.48670381064963836,-0.7799791920234748,-1.600811060892381,0.23936580644502475,0.9674405415780502,-1.4293303712060632,-0.2866578618461892,1.0
1.8244109160762199,-0.7378495090735333,-0.9769547996789614,1.566316611490997,-0.34126208913400563,-0.016128836410901994,0.35533873810266875,0.23361212705640538,-0.9415014999062221,-0.3551763605232768,-1.0
-1.2331898136256674,-1.5662157354911566,0.07117302451976357,-0.8544717715465507,-0.3440628846795476,0.9004643513181295,0.8797110672773804,-0.5039644467891721,0.0485507444093897,-0.01727853596264474,-1.0
-0.1682624565432559,0.773964571760463,0.9845622998491694,-0.8365972797647243,0.4901099415212706,-0.07150557591213492,1.1176882101971106,0.3731497195493479,-0.21263136393879636,-0.421515283695914,-1.0
0.25226575928339384,-0.1567647180847945,1.2890771066734434,0.11354018670269893,1.0811371603369604,-0.5811527766784605,0.9294059350089926,-1.7312281358919317,0.3119745087085219,0.18808389792130986,-1.0
0.9515622856362854,-0.08859109971000155,-0.22805847585985356,0.25689648325847847,0.4448544568485496,1.090637226756567,2.0782403298268575,1.6358901430009218,-0.49110384692288855,-0.7261852439218883,1.0
1.7442674323092346,0.10379210369992123,1.3638911049142153,-0.6202253171696502,-0.2906587656062036,-0.772674913462889,-0.12452021943426399,-0.2958288561310409,-0.6405516817298802,-0.9562687320499194,-1.0
0.940044586485899,1.0635554530185816,-0.056976465106870273,-1.8755270600251952,-0.18070113401428078,0.9523952507978263,-0.39209942096899836,-0.9800740322336597,1.0266632176041255,-0.05299867329128961,-1.0
-1.4798391363381542,0.2876174384416287,0.9543554074023102,-0.24193016320941754,0.007585800790059666,0.2098455104145855,1.1981449889345233,0.0395224652050067,-0.7187400175683407,1.0826524863611002,-1.0
-0.7673609697113664,-0.7627004717736456,-1.0882900469874086,-1.4247645418288009,1.1111248894835808,1.3732265658122544,0.34738173064482397,0.4363784019822485,-0.6015822646015211,-0.005078364334488398,-1.0
-1.4430792627394398,0.253285998193232,-0.30655744378693145,1.1320749383651367,0.9019976744476325,-1.6630665577888133,-0.17429749354675042,-0.9019948857492888,0.015723731090738075,-0.48687135590288866,-1.0
-1.1369029127668455,0.8073617666852732,1.258143298855001,0.1527877513193336,-0.7598886899278343,-0.9430270608869669,-0.07024090191962463,1.010782381395831,0.6845134583555209,0.28254766600758996,-1.0
0.7283526506402227,-0.8928748753368613,-0.6198933777242289,0.4450940010405508,0.09210847547901198,0.043173580651409756,1.1635685154473265,-0.2290932123783601,0.3295308816761215,-0.011138825312820783,-1.0
-0.3969223832856563,0.12335966667036782,-0.05148675357746345,-0.7348709658150961,-0.7871948289382027,0.9832047083266177,-0.05985209178928057,-0.10529794500737681,-0.3781421152643515,0.3766618978752277,-1.0
-0.5377629342029397,1.786205160428288,-1.2015826969100383,0.2564587037708207,-0.6395944621985824,-0.9055467710146072,1.9081130930593937,0.9356686911059834,-0.31201096277485835,1.5281020384983823,1.0
-0.9033280265625689,-0.1900717648230508,-0.0606309569471943,0.4899569524345857,-1.118009681259306,0.04708199472911098,0.32608847420994747,0.4396358758375501,0.08379875154135123,0.3637525270899969,-1.0
0.5248144102094959,-0.04089654494474997,0.019173066461405798,0.49527594000223835,-2.3146360790545843,-0.9648598695579722,-1.1143680811441286,0.5035402923740122,-0.5455545024458236,0.9056050101442161,1.0
-3.300989859463475,1.03221502794098,0.7719515110008368,-1.03916753649521,0.0021627942627968975,-0.22380107859686144,-0.6905671338407684,0.8557823099984908,-1.0169997377400948,-0.27181059373577715,1.0
-0.19013791248328962,0.093928021890287,-0.8167332202783466,0.613822219334829,0.24646350553092644,1.239709961798273,-0.9184863925801751,0.5931317142168563,-0.0993595257662341,1.611284748913315,-1.0
-1.3180055795393812,0.05416061852972025,0.6931338066188186,-0.3242350960792437,0.05396863990426441,-0.7280674197011688,-0.6251607211929093,-1.8494584930133224,-1.876932131048805,-0.6044222423655808,1.0
-0.47828195540567703,1.4503851132523946,-1.2144481703045789,-0.3438739238016591,1.3722274435899988,1.1075953029898542,0.5692443226015522,-0.36033572343160825,0.6840999271408733,-0.9942160206064999,-1.0
-0.2469727771013774,-0.1697075246025983,-0.7416358826835585,1.3534030972695716,-0.8098546023821788,0.2834531863848546,-0.18152346242869513,0.07617377766550697,-1.297444790716513,0.5829607432998061,-1.0
-0.41325127605535034,-0.15188144866765854,-0.4918605746078061,-0.5845310015046987,-0.26290865730571605,-2.119349815299959,2.6306260179762977,1.1718259011781391,-0.37358236313492027,-1.0312769789694711,1.0
-0.4425207240872806,1.3223547294988343,0.6614061397969578,1.2549819366620392,-0.4205687116905367,-1.1080995421547517,0.6377635797176981,-0.7868529173110991,0.757385600531141,0.04421890351230183,-1.0
0.14043213462609647,-0.22277649667636484,-0.770668867120154,-1.6355366982451318,-0.6990853249609761,0.5604193922641173,-1.2123269824268081,1.2943924311555057,0.04333348388322614,-0.7656933218155746,-1.0
-1.0622555226202988,-0.24389151341219437,0.17940413663380697,-0.582790041194564,0.9646559972865111,1.3593749851584065,-1.9513982146374957,0.6216053210836938,1.1399298971398482,-0.29973611424572677,1.0
-0.8671625743698639,0.3182603086076713,0.3847251106463678,0.014068726996973707,1.0528253878539628,-0.5162528260707329,0.12000497550569343,-0.024745981526837057,0.8549093342094096,0.5939104688820056,-1.0
-0.6712576906929558,-0.6444586455252015,0.029080612714232564,0.33396038226041697,-1.1546179977592983,1.2241513342959933,1.382999251376269,1.2272061201905178,0.2680472915864557,0.9288236065560979,-1.0
0.2516141782055922,-0.8237229684679437,-1.0700778515975342,0.2705488090926811,-0.6482760954174794,-1.2412822173533784,-0.7359360193926963,-0.5353418880429573,-0.59884389508752,-0.5494831137037582,-1.0
-0.7179052062413513,0.49677139120016867,0.617369452065448,0.22574810127303774,1.2999984128547895,1.116946261978829,1.5575562680414743,-1.2060653491050501,-0.11483719975234229,0.2937089928075419,-1.0
0.019248266214870205,1.6885783129034255,-0.6393676676987383,0.5712141456405229,0.06673804066549885,-2.6920704594817533,-0.5122338834900075,-0.09943512558330782,-0.4767094746197057,1.0418079827312925,1.0
1.9124008032464732,0.783463529120728,-0.2602840079896634,-1.9951128692232574,-0.35671983153637576,-1.5040431222314186,0.09941310007691327,1.5821428120187109,-0.3046310593998743,0.7338205833167495,1.0
0.9239588971419876,0.806783061515348,-0.2693909854377541,-0.1900942249425322,-0.7914299880178443,0.6808549358271758,0.14631101161215251,0.6335325582180654,0.546171299970779,-0.39301940945798564,-1.0
0.22690597317230216,-0.02275189560874001,0.6598348258769244,-1.016209389538595,1.254201418107281,-0.9370812772130898,1.1088180741651166,2.4739868622338768,-0.2386404392981915,-1.5595387372415146,1.0
1.9045463768069482,-2.2595183570085595,-1.5766089088069979,-0.5674022179033111,0.828098951084924,-0.2080422766530903,-1.1023813055747906,-1.1951988784591998,0.6035585912367744,1.6684024753779267,1.0
-0.1378895129153525,0.6239750847383682,1.0509391304362712,0.8762475473212441,0.3642215922531597,-1.287420927004742,0.3551064231805983,-0.06615272053771729,-0.17273508451742917,0.04637382443490455,-1.0
0.18720078459021472,-1.553282933873851,1.168699900533839,-0.10754464911354986,1.4867155536321328,-0.7848802416741126,1.101906733266791,1.1973221079548764,0.005071410889680097,-1.8446521620067013,1.0
-0.6575209644400365,-1.0624637828271033,-0.4579628186602246,0.09003115963709614,-0.29565341778468873,1.0595046720517842,0.33705728174441496,0.6597735595348545,0.35193915967448636,0.45663963398992247,-1.0
0.16748302502240273,-0.5273661501117858,-1.0722377395383975,2.1205922536106683,1.0207460229863639,0.7236903768049504,1.0958510947209956,0.11689530495818036,2.200131372191933,-0.45256418402569426,1.0
-0.027614226327252793,-0.07401899258814243,-0.41381567396044977,0.29648511743547623,-1.7156173107140784,2.7012954915091902,0.3557059425689496,2.304845425767428,-0.8752452131624497,-0.598355834408807,1.0
-1.2063831284144726,-1.4158348856001333,-0.15504991514104902,-0.1780197870647438,0.08919245018354285,-2.246220220232764,-1.4085377065207971,-0.5488476858816165,-1.5585250835909654,0.922435506717593,1.0
0.7328452806996627,0.8855393216800197,2.0897632507505532,-0.18819381267869817,0.1029679642984569,1.8609042043954804,0.45531968660870503,0.49266952683766807,-0.2017465724866303,-0.6891814626388477,1.0
0.07181298265507285,-0.8060581423465714,1.3000734329346988,1.0074360634362942,0.07018965642978056,-1.0994556269870632,0.6101621091365413,1.2241371480943348,-1.6204486026633653,-1.667384261658142,1.0
0.7372187228286199,-0.24097787535098297,-0.255197382092755,1.236208974818195,0.6591266691824647,0.6435999600133926,1.7491469683768812,0.659056959878409,-0.1457146329574679,1.537404346347438,-1.0
0.36895632692576524,-0.5667417957872122,-0.14699732713584251,0.8526943937260054,-0.13176591249850084,0.20191871975811476,-0.2576611119404119,0.895474379858122,0.6492123142383386,-0.3932230996413669,-1.0
-0.5771207024389706,0.759662445333802,0.17712759094994215,-1.3986585145732846,0.696203011955628,1.2211347379316648,2.6033904222586477,-0.5324497983401234,-0.08042670975738082,0.4344625737682722,1.0
0.42349363979854027,-0.5489304356516255,1.9696300832004257,0.6384177894548608,0.8873046215390666,-0.9688665026211913,0.07013805798124867,-2.0496463420922755,0.8656056634519372,-0.7964762003491193,1.0
-1.1895626962548673,-0.8625687553856938,0.5410051686905565,-1.0216869720650381,-1.3763019792430342,-0.21308620519597282,-1.0315743862520832,1.372215823612479,0.5467229485427795,0.7692729235066453,-1.0
0.5661023734655541,-0.7703574407599835,-0.9915854253639172,-0.02104901282197005,0.4223229151912177,0.7065593124239825,1.298614116563564,0.2543791003565445,0.7239492143834012,-0.7036855426344804,-1.0
-0.9770135880998609,1.6456562675615631,0.16324878519936548,0.4578284337034822,1.4366256440963157,0.3310746862850842,-0.10767360586890687,-0.4823320185193924,1.0313779115812354,-0.7450043266717323,-1.0
0.17863786140920765,1.0891462229870066,-1.8000432617975024,1.535692943555921,-0.8653716545938855,1.3116546992881126,1.1989697137360182,-1.615702407655296,0.9624741872027156,0.23611542974895364,1.0
-0.44362147350711906,0.16038867360793785,-0.2960148576160346,-1.0905009096608551,-1.1362613502756116,0.017474068906309065,0.9529185132164891,1.032465943212207,0.14947852264156367,0.46767176474113664,-1.0
-1.4955287593859143,1.7588833469619627,0.013848153750105707,1.2780032605393248,0.3549360188048513,-0.38001284659289053,1.0415619116873471,-0.7872965861631787,-0.6799818539130986,0.17160642064144427,1.0
-0.7219604021751022,-0.3725757560872269,0.9717502112229212,0.12655580317508433,0.2508497649768026,0.2854045333028738,1.0853213720776245,-0.7014849886816966,-0.5440890184464009,-0.06521709084230584,-1.0
0.2541298559732685,-0.664285078694186,0.46256290962067853,1.4024454159086075,0.23315959013109125,1.058319020199958,0.19574460514257117,0.6714366096994141,0.08573603460897988,-0.05972563613805431,-1.0
0.14155460964915503,1.3492585385025502,2.391994008075496,-1.069270395835769,1.5616838581949004,-0.029644148362468967,-0.6494257364891419,0.21596861623325928,-1.2930444634593823,0.5798117770808433,1.0
-0.48748714705458107,-1.9130655331191013,-0.13734251971544756,-0.5983426948323937,-0.7825280377235351,0.8083613553081279,-0.5591178396464824,-0.8406515417206364,0.45539907250152617,-0.8288293851443129,-1.0
-0.4979510809579236,0.13026313444432713,0.6993055211198845,0.8818173868325626,0.20285964287515498,-0.11756311759048067,-2.5048571646468525,-2.733342253881255,-0.9672841282201918,-1.155404843182208,1.0
2.3152326218606913,0.4341362554397944,-0.24870820593825282,-0.1615261745740544,-1.2438292940449784,-1.0203841091775459,0.8463761420981726,1.006409115394865,-1.7174789563394655,1.4352018997523215,1.0
-0.006043297180114727,-0.660297415532671,1.0159045567293725,-0.6093584372058343,-0.7311599172232047,-0.6919747404944473,0.9666994543795676,0.6186036591902585,-0.06152651176044033,0.4932072627627713,-1.0
-1.0852643031911715,-0.7089822424703854,0.528456757996937,0.9496391122678454,-0.10508684053952465,-1.4983526312276023,-0.9116371503416117,0.6622039423436303,-0.110448846678334,-0.018197666602552377,-1.0
-0.006673736174842471,-0.29537692322474945,-0.06327909146305585,-1.1765166050713036,-0.4355582686497257,-0.959484932535467,0.8849790887240903,-2.3011831256247137,0.6854991514634808,-0.6901279471476814,1.0
-0.03151583827316937,-1.3512188061348172,0.5918577390498595,0.3743998029449826,-1.1904337116542714,-2.703069824642179,-0.7469697077320129,1.0408746658604546,0.14842354784381415,-0.7867991897566453,1.0
-0.19009617509136745,-1.335394916801931,-0.25804351223499694,1.7847952743980535,-0.2887955779818606,2.121617489875573,-0.45075012387405716,-0.33994292873895743,-0.747133865370283,0.5912850499181284,1.0
-0.3855587783921402,0.4122278769308071,1.1882017441748565,-0.799347197781332,-0.9186805995755474,-1.6810759468188838,0.5372924114686348,-0.5248923410332451,-0.8916707432103211,-2.083801817636494,1.0
-0.5515949169883969,0.06662930007273186,0.09163892824145602,2.2667934815343367,-0.3246497038443457,0.26431349070333454,0.24972378339379808,-0.9028367710222485,-0.49009240479200233,0.18746720410270362,-1.0
